# ===== Core Dependencies =====
jsonschema==4.20.0       # JSON Schema validation
openpyxl==3.1.2          # Excel reading (.xlsx)
pandas==2.2.0            # Tabular data manipulation
pyparsing==3.1.1         # SpEL parsing grammar

# ===== Testing & Data Generation =====
Faker==22.0.0            # Fake data generation

# ===== CLI & UX =====
click==8.1.7             # CLI framework
rich==13.7.0             # Rich terminal UI

# ===== Logging =====
loguru==0.7.2            # Advanced logging

# ===== Configuration =====
python-dotenv==1.0.0     # .env file loading

# ===== Type Hints (Python 3.8+) =====
typing-extensions==4.9.0  # TypedDict, Protocol for Python 3.8-3.11
